EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS12 nuclear TMDs experiment                              
 inclusive:                                                             
                                                                        
CLAS12 Tin Target                                                       
RG-D Analysis                                                           

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 50,118);   avgA = 118.000; amuM=117.889; avgM=109.814
 targ= ordina; ttarg(rl)=0.06210; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

  10.500  8.440  1.21    2.35   13.92    1.69    0.12   15.73  0.777
   5.314  0.124  9.40    0.00 -100.00    0.00    0.00 -100.00 1.436E+04

  10.500 12.760  1.69    5.51   27.05    3.91    0.44   31.39  0.733
   3.266  0.125 12.76    0.00 -100.00    0.00    0.00 -100.00 2.251E+03

  10.500 17.340  2.14    9.86   37.00    7.28    0.52   44.80  0.705
   2.246  0.138 14.23    0.00 -100.00    0.00    0.00 -100.00 7.216E+02

  10.500  7.441  1.21    1.31    4.22    1.03    0.01    5.26  0.850
   6.845  0.176  6.53    0.00 -100.00    0.00    0.00 -100.00 3.195E+04

  10.500 10.050  1.71    1.49    8.98    1.06    0.02   10.06  0.820
   5.301  0.175  8.93    0.00 -100.00    0.00    0.00 -100.00 7.188E+03

  10.500 15.050  2.37    3.41   18.16    2.33    0.05   20.54  0.777
   3.291  0.175 12.04    0.00 -100.00    0.00    0.00 -100.00 1.229E+03

  10.500 22.450  3.09    8.18   28.34    6.02    0.07   34.43  0.730
   1.940  0.192 13.86    0.00 -100.00    0.00    0.00 -100.00 2.992E+02

  10.500  7.297  1.29    1.08   -0.70    0.89    0.00    0.19  0.872
   7.572  0.234  5.09    0.00 -100.00    0.00    0.00 -100.00 3.903E+04

  10.500  8.850  1.71    0.86    0.32    0.66    0.00    0.98  0.856
   6.841  0.249  6.04    0.00 -100.00    0.00    0.00 -100.00 1.434E+04

  10.500 11.910  2.40    0.94    4.05    0.61    0.00    4.66  0.828
   5.317  0.247  8.20    0.00 -100.00    0.00    0.00 -100.00 3.315E+03

  10.500 18.510  3.46    2.16   10.54    1.31    0.00   11.86  0.800
   3.185  0.252 11.15    0.00 -100.00    0.00    0.00 -100.00 5.122E+02

  10.500 26.110  4.57    3.82   12.62    2.47    0.00   15.09  0.789
   2.133  0.291 12.01    0.00 -100.00    0.00    0.00 -100.00 1.429E+02

  10.500  7.632  1.48    0.96   -4.84    0.79    0.00   -4.05  0.856
   7.955  0.310  4.18    0.00 -100.00    0.00    0.00 -100.00 3.197E+04

  10.500  8.523  1.78    0.80   -5.07    0.64    0.00   -4.43  0.855
   7.679  0.336  4.39    0.00 -100.00    0.00    0.00 -100.00 1.710E+04

  10.500 10.490  2.40    0.60   -3.81    0.43    0.00   -3.38  0.831
   6.846  0.350  5.33    0.00 -100.00    0.00    0.00 -100.00 5.467E+03

  10.500 15.030  3.59    0.66   -0.18    0.36    0.00    0.18  0.790
   4.998  0.348  7.61    0.00 -100.00    0.00    0.00 -100.00 9.526E+02

  10.500 22.390  4.92    1.44    4.03    0.71    0.00    4.74  0.779
   3.109  0.355  9.83    0.00 -100.00    0.00    0.00 -100.00 1.850E+02

  10.500 10.560  2.60    0.61   -7.37    0.48    0.00   -6.89  0.866
   7.315  0.435  4.26    0.00 -100.00    0.00    0.00 -100.00 4.390E+03

  10.500 13.460  3.64    0.47   -6.42    0.31    0.00   -6.11  0.827
   6.308  0.463  5.11    0.00 -100.00    0.00    0.00 -100.00 1.105E+03

  10.500 19.170  5.26    0.57   -3.63    0.25    0.00   -3.38  0.750
   4.513  0.468  6.86    0.00 -100.00    0.00    0.00 -100.00 2.058E+02

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

